0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install sonner@1.7.4 tailwind-merge@2.6.0 @floating-ui/dom motion-utils
8 verbose argv "install" "sonner@1.7.4" "tailwind-merge@2.6.0" "@floating-ui/dom" "motion-utils" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_29_24_959Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest sonner@1.7.4
15 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/sonner 245ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 404ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 358ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest tailwind-merge@2.6.0
28 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
29 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 244ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
31 silly fetch manifest @floating-ui/dom@*
32 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 433ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fdom set size:undefined disposed:false
35 silly fetch manifest motion-utils@*
36 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 193ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
39 silly placeDep ROOT @floating-ui/dom@1.7.6 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
40 silly placeDep ROOT motion-utils@12.36.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
41 silly placeDep ROOT sonner@1.7.4 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 1.7.4
42 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: vite_react_shadcn_ts@0.0.0 want: 2.6.0
43 silly fetch manifest @floating-ui/core@^1.7.5
44 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore cache-miss
45 silly fetch manifest @floating-ui/utils@^0.2.11
46 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 412ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2fcore set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 435ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/@floating-ui%2futils set size:undefined disposed:false
51 silly placeDep ROOT @floating-ui/core@1.7.5 OK for: @floating-ui/dom@1.7.6 want: ^1.7.5
52 silly placeDep ROOT @floating-ui/utils@0.2.11 OK for: @floating-ui/dom@1.7.6 want: ^0.2.11
53 silly reify mark retired [
53 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@floating-ui\\core'
70 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<=0.24.2',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   flatted: [
70 silly audit report     {
70 silly audit report       id: 1114526,
70 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
70 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<3.4.0',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115357,
70 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
70 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '<=3.4.1',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   glob: [
70 silly audit report     {
70 silly audit report       id: 1109842,
70 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
70 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   'js-yaml': [
70 silly audit report     {
70 silly audit report       id: 1112715,
70 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
70 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   lodash: [
70 silly audit report     {
70 silly audit report       id: 1112455,
70 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
70 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115806,
70 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
70 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1115810,
70 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
70 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<=4.17.23',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   postcss: [
70 silly audit report     {
70 silly audit report       id: 1117015,
70 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
70 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<8.5.10',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   'react-router': [
70 silly audit report     {
70 silly audit report       id: 1112057,
70 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
70 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   rollup: [
70 silly audit report     {
70 silly audit report       id: 1113515,
70 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
70 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
70 silly audit report       severity: 'high',
70 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   vite: [
70 silly audit report     {
70 silly audit report       id: 1107323,
70 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
70 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
70 silly audit report       severity: 'low',
70 silly audit report       vulnerable_versions: '<=5.4.19',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1107327,
70 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
70 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
70 silly audit report       severity: 'low',
70 silly audit report       vulnerable_versions: '<=5.4.19',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1109131,
70 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
70 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     },
70 silly audit report     {
70 silly audit report       id: 1116229,
70 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
70 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '<=6.4.1',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ],
70 silly audit report   yaml: [
70 silly audit report     {
70 silly audit report       id: 1115556,
70 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
70 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
70 silly audit report       severity: 'moderate',
70 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
70 silly audit report       cwe: [Array],
70 silly audit report       cvss: [Object]
70 silly audit report     }
70 silly audit report   ]
70 silly audit report }
71 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
87 http fetch GET 200 https://registry.npmjs.org/minimatch 142ms (cache revalidated)
88 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
89 http fetch GET 200 https://registry.npmjs.org/brace-expansion 148ms (cache revalidated)
90 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:23348 disposed:false
91 http fetch GET 200 https://registry.npmjs.org/ajv 148ms (cache revalidated)
92 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
93 http fetch GET 200 https://registry.npmjs.org/picomatch 150ms (cache revalidated)
94 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
95 http fetch GET 200 https://registry.npmjs.org/esbuild 152ms (cache revalidated)
96 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:885757 disposed:false
97 http fetch GET 200 https://registry.npmjs.org/yaml 163ms (cache revalidated)
98 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:162696 disposed:false
99 http fetch GET 200 https://registry.npmjs.org/glob 169ms (cache revalidated)
100 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
101 http fetch GET 200 https://registry.npmjs.org/flatted 172ms (cache revalidated)
102 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
103 http fetch GET 200 https://registry.npmjs.org/postcss 171ms (cache revalidated)
104 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
105 http fetch GET 200 https://registry.npmjs.org/rollup 177ms (cache revalidated)
106 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2564296 disposed:false
107 http fetch GET 200 https://registry.npmjs.org/vite 208ms (cache revalidated)
108 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2240862 disposed:false
109 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 277ms (cache revalidated)
110 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:11748 disposed:false
111 http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 573ms (cache miss)
112 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.11.tgz 763ms (cache miss)
113 http fetch GET 200 https://registry.npmjs.org/js-yaml 504ms (cache revalidated)
114 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
115 http fetch GET 200 https://registry.npmjs.org/react-router 506ms (cache revalidated)
116 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:1318339 disposed:false
117 http fetch GET 200 https://registry.npmjs.org/lodash 519ms (cache revalidated)
118 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
119 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.5.tgz 808ms (cache miss)
120 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 525ms (cache revalidated)
121 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:212922 disposed:false
122 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
123 http fetch GET 200 https://registry.npmjs.org/react-router-dom 547ms (cache revalidated)
124 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:1050784 disposed:false
125 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
126 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 72ms (cache revalidated)
127 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:24577 disposed:false
128 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
131 http fetch GET 200 https://registry.npmjs.org/eslint 34ms (cache revalidated)
132 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1154211 disposed:false
133 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 46ms (cache revalidated)
134 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
135 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 77ms (cache revalidated)
136 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:19036 disposed:false
137 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
138 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 98ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8642295 disposed:false
140 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
143 http fetch GET 200 https://registry.npmjs.org/micromatch 29ms (cache revalidated)
144 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
145 http fetch GET 200 https://registry.npmjs.org/readdirp 47ms (cache revalidated)
146 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
147 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.6.tgz 1866ms (cache miss)
148 http fetch GET 200 https://registry.npmjs.org/anymatch 251ms (cache revalidated)
149 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
150 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
153 http fetch GET 200 https://registry.npmjs.org/tinyglobby 78ms (cache revalidated)
154 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:18884 disposed:false
155 http fetch GET 200 https://registry.npmjs.org/vitest 79ms (cache revalidated)
156 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:1227495 disposed:false
157 http fetch GET 200 https://registry.npmjs.org/fdir 200ms (cache revalidated)
158 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
159 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
160 http fetch GET 200 https://registry.npmjs.org/flat-cache 34ms (cache revalidated)
161 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
162 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
163 http fetch GET 200 https://registry.npmjs.org/sucrase 189ms (cache revalidated)
164 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
165 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
166 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.36.0.tgz 2555ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/recharts 190ms (cache revalidated)
168 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:785054 disposed:false
169 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
175 http fetch GET 200 https://registry.npmjs.org/autoprefixer 107ms (cache revalidated)
176 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
177 http fetch GET 200 https://registry.npmjs.org/tailwindcss 116ms (cache revalidated)
178 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4686681 disposed:false
179 http fetch GET 200 https://registry.npmjs.org/postcss-js 227ms (cache revalidated)
180 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:25314 disposed:false
181 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 230ms (cache revalidated)
182 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
183 http fetch GET 200 https://registry.npmjs.org/postcss-nested 231ms (cache revalidated)
184 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
185 http fetch GET 200 https://registry.npmjs.org/postcss-import 296ms (cache revalidated)
186 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:52251 disposed:false
187 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react-swc cache-miss
188 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/lovable-tagger cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/vite-node cache-miss
191 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 2936ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/lovable-tagger 340ms (cache revalidated)
193 silly packumentCache corgi:https://registry.npmjs.org/lovable-tagger set size:23451 disposed:false
194 http fetch GET 200 https://registry.npmjs.org/vite-node 343ms (cache revalidated)
195 silly packumentCache corgi:https://registry.npmjs.org/vite-node set size:453359 disposed:false
196 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react-swc 434ms (cache revalidated)
197 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react-swc set size:37133 disposed:false
198 http fetch GET 200 https://registry.npmjs.org/@vitest%2fmocker 440ms (cache revalidated)
199 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker set size:107545 disposed:false
200 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
201 http fetch GET 200 https://registry.npmjs.org/jsdom 28ms (cache revalidated)
202 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:383595 disposed:false
203 silly ADD node_modules/tailwind-merge
204 silly ADD node_modules/sonner
205 silly ADD node_modules/motion-utils
206 silly ADD node_modules/@floating-ui/dom
207 silly CHANGE node_modules/@floating-ui/utils
208 silly CHANGE node_modules/@floating-ui/core
209 verbose cwd F:\sap report\AEGISAI\AegisAI_Website
210 verbose os Windows_NT 10.0.26200
211 verbose node v24.14.0
212 verbose npm  v11.9.0
213 verbose exit 0
214 info ok
