0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:F:\sap report\AEGISAI\AegisAI_Website\.npmrc
5 silly config load:file:C:\Users\jerbi\.npmrc
6 silly config load:file:C:\Users\jerbi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @swc/core-win32-x64-msvc
8 verbose argv "install" "@swc/core-win32-x64-msvc" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-
10 verbose logfile F:\sap report\AEGISAI\AegisAI_Website\.npm-cache\_logs\2026-05-08T11_24_29_074Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @swc/core-win32-x64-msvc@*
15 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 596ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:undefined disposed:false
18 silly placeDep ROOT @swc/core-win32-x64-msvc@1.15.33 REPLACE for: vite_react_shadcn_ts@0.0.0 want: *
19 silly fetch manifest @swc/core-win32-x64-msvc@1.13.2
20 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc cache-miss
21 http cache https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 7ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc set size:1555100 disposed:false
23 silly placeDep node_modules/@swc/core @swc/core-win32-x64-msvc@1.13.2 OK for: @swc/core@1.13.2 want: 1.13.2
24 silly reify mark retired [
24 silly reify   'F:\\sap report\\AEGISAI\\AegisAI_Website\\node_modules\\@swc\\core-win32-x64-msvc'
44 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
49 http cache https://registry.npmjs.org/ajv 773ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
51 http cache https://registry.npmjs.org/brace-expansion 794ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:23348 disposed:false
53 http cache https://registry.npmjs.org/@tootallnate%2fonce 796ms (cache hit)
54 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:11748 disposed:false
55 http cache https://registry.npmjs.org/picomatch 795ms (cache hit)
56 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
57 http cache https://registry.npmjs.org/flatted 795ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
59 http cache https://registry.npmjs.org/@remix-run%2frouter 799ms (cache hit)
60 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:212922 disposed:false
61 http cache https://registry.npmjs.org/minimatch 801ms (cache hit)
62 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
63 http cache https://registry.npmjs.org/lodash 802ms (cache hit)
64 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
65 http cache https://registry.npmjs.org/js-yaml 803ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
67 http cache https://registry.npmjs.org/glob 804ms (cache hit)
68 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
69 http cache https://registry.npmjs.org/esbuild 808ms (cache hit)
70 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:885757 disposed:false
71 http cache https://registry.npmjs.org/react-router 811ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:1318339 disposed:false
73 http cache https://registry.npmjs.org/postcss 822ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
75 http cache https://registry.npmjs.org/yaml 824ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:162696 disposed:false
77 http cache https://registry.npmjs.org/vite 831ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2240862 disposed:false
79 http cache https://registry.npmjs.org/rollup 854ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2564296 disposed:false
81 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
82 http cache https://registry.npmjs.org/react-router-dom 13ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:1050784 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
85 http cache https://registry.npmjs.org/http-proxy-agent 6ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:24577 disposed:false
87 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
90 http cache https://registry.npmjs.org/@eslint%2fconfig-array 8ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:19036 disposed:false
92 http cache https://registry.npmjs.org/@eslint%2feslintrc 9ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
94 http cache https://registry.npmjs.org/eslint 10ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1154211 disposed:false
96 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
97 http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 23ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8642295 disposed:false
99 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
102 http cache https://registry.npmjs.org/anymatch 8ms (cache hit)
103 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
104 http cache https://registry.npmjs.org/readdirp 9ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
106 http cache https://registry.npmjs.org/micromatch 9ms (cache hit)
107 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
108 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
111 http cache https://registry.npmjs.org/fdir 9ms (cache hit)
112 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
113 http cache https://registry.npmjs.org/tinyglobby 10ms (cache hit)
114 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:18884 disposed:false
115 http cache https://registry.npmjs.org/vitest 12ms (cache hit)
116 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:1227495 disposed:false
117 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
118 http cache https://registry.npmjs.org/flat-cache 10ms (cache hit)
119 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
120 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
121 http cache https://registry.npmjs.org/sucrase 7ms (cache hit)
122 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
123 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
124 http cache https://registry.npmjs.org/recharts 6ms (cache hit)
125 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:785054 disposed:false
126 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
132 http cache https://registry.npmjs.org/postcss-import 15ms (cache hit)
133 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:52251 disposed:false
134 http cache https://registry.npmjs.org/postcss-nested 15ms (cache hit)
135 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
136 http cache https://registry.npmjs.org/postcss-load-config 17ms (cache hit)
137 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
138 http cache https://registry.npmjs.org/autoprefixer 20ms (cache hit)
139 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
140 http cache https://registry.npmjs.org/postcss-js 22ms (cache hit)
141 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:25314 disposed:false
142 http cache https://registry.npmjs.org/tailwindcss 29ms (cache hit)
143 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4686681 disposed:false
144 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react-swc cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/lovable-tagger cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/vite-node cache-miss
148 http cache https://registry.npmjs.org/@vitest%2fmocker 14ms (cache hit)
149 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker set size:107545 disposed:false
150 http cache https://registry.npmjs.org/@vitejs%2fplugin-react-swc 15ms (cache hit)
151 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react-swc set size:37133 disposed:false
152 http cache https://registry.npmjs.org/lovable-tagger 18ms (cache hit)
153 silly packumentCache corgi:https://registry.npmjs.org/lovable-tagger set size:23451 disposed:false
154 http cache https://registry.npmjs.org/vite-node 22ms (cache hit)
155 silly packumentCache corgi:https://registry.npmjs.org/vite-node set size:453359 disposed:false
156 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
157 http cache https://registry.npmjs.org/jsdom 6ms (cache hit)
158 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:383595 disposed:false
159 http fetch GET 200 https://registry.npmjs.org/@swc/core-win32-x64-msvc/-/core-win32-x64-msvc-1.15.33.tgz 1631ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/@swc/core-win32-x64-msvc/-/core-win32-x64-msvc-1.13.2.tgz 4476ms (cache miss)
161 silly CHANGE node_modules/@swc/core-win32-x64-msvc
162 silly ADD node_modules/@swc/core/node_modules/@swc/core-win32-x64-msvc
163 verbose cwd F:\sap report\AEGISAI\AegisAI_Website
164 verbose os Windows_NT 10.0.26200
165 verbose node v24.14.0
166 verbose npm  v11.9.0
167 verbose exit 0
168 info ok
